_c0,Age,Sex,Job,Housing,Saving_accounts,Checking_account,Credit_amount,Duration,Purpose
0,67,1,2,3,4,3,1169,6,7
1,22,0,2,3,5,2,5951,48,7
2,49,1,1,3,5,4,2096,12,4
3,45,1,2,1,5,3,7882,42,6
4,53,1,2,1,5,3,4870,24,8
5,35,1,1,1,4,4,9055,36,4
6,53,1,2,3,2,4,2835,24,6
7,35,1,3,2,5,2,6948,36,8
8,61,1,1,3,1,4,3059,12,7
9,28,1,3,3,5,2,5234,30,8
10,25,0,2,2,5,2,1295,12,8
11,24,0,2,2,5,3,4308,48,5
12,22,0,2,3,5,2,1567,12,7
13,60,1,1,3,5,3,1199,24,8
14,28,0,2,2,5,3,1403,15,8
15,32,0,1,3,3,3,1282,24,7
16,53,1,2,3,4,4,2424,24,7
17,25,1,2,3,4,3,8072,30,5
18,44,0,3,1,5,2,12579,24,8
19,31,1,2,3,2,4,3430,24,7
20,48,1,2,3,5,4,2134,9,8
21,44,1,2,2,2,3,2647,6,7
22,48,1,1,2,5,3,2241,10,8
23,44,1,2,3,3,2,1804,12,8
24,26,1,2,3,4,4,2069,10,6
25,36,1,1,3,5,3,1374,6,6
26,39,1,1,3,5,4,426,6,7
27,42,0,2,2,1,1,409,12,7
28,34,1,2,3,5,2,2415,7,7
29,63,1,2,3,5,3,6836,60,5
30,36,1,2,3,1,2,1913,18,5
31,27,1,2,3,5,3,4020,24,6
32,30,1,2,3,3,2,5866,18,8
33,57,1,1,2,4,4,1264,12,5
34,33,0,3,3,5,1,1474,12,6
35,25,1,1,3,5,2,4746,45,7
36,31,1,2,1,5,4,6110,48,4
37,37,1,2,3,5,1,2100,18,7
38,37,1,2,3,5,1,1225,10,2
39,24,1,2,3,5,2,458,9,7
40,30,1,3,3,2,4,2333,30,7
41,26,1,2,3,2,2,1158,12,7
42,44,1,1,3,5,2,6204,18,3
43,24,1,2,2,3,3,6187,30,8
44,58,0,1,1,5,3,6143,48,8
45,35,0,3,3,5,4,1393,11,8
46,39,1,2,3,2,4,2299,36,7
47,23,0,0,2,2,3,1352,6,8
48,39,1,1,3,5,4,7228,11,8
49,28,0,2,3,3,4,2073,12,7
50,29,1,1,3,4,2,2333,24,6
51,30,1,3,3,5,2,5965,27,8
52,25,1,2,3,5,4,1262,12,7
53,31,1,2,3,4,4,3378,18,8
54,57,1,2,1,5,2,2225,36,8
55,26,1,1,3,4,4,783,6,8
56,52,1,3,3,4,2,6468,12,7
57,31,0,2,3,5,4,9566,36,7
58,23,0,3,3,5,1,1961,18,8
59,23,0,1,2,5,3,6229,36,6
60,27,1,2,3,5,2,1391,9,5
61,50,1,2,3,4,2,1537,15,7
62,61,1,3,1,5,2,1953,36,5
63,25,1,2,3,5,2,14421,48,5
64,26,0,2,3,5,4,3181,24,7
65,48,1,2,3,4,4,5190,27,3
66,29,0,2,3,5,4,2171,12,7
67,22,1,2,3,1,2,1007,12,8
68,37,1,2,1,5,4,1819,36,4
69,25,0,2,3,4,4,2394,36,7
70,30,0,2,3,5,4,8133,36,8
71,46,1,1,2,4,4,730,7,7
72,51,1,3,1,5,3,1164,8,1
73,41,0,1,3,5,2,5954,42,5
74,40,1,3,3,4,3,1977,36,4
75,66,1,3,1,5,3,1526,12,8
76,34,1,2,3,5,3,3965,42,7
77,51,1,2,3,5,2,4771,11,7
78,39,1,1,3,4,4,9436,54,8
79,22,1,2,3,5,2,3832,30,6
80,44,0,2,3,4,4,5943,24,7
81,47,1,2,3,2,4,1213,15,7
82,24,0,1,2,3,4,1568,18,5
83,58,0,1,3,5,3,1755,24,1
84,52,1,1,3,5,3,2315,10,7
85,29,0,3,3,5,4,1412,12,5
86,27,0,2,3,5,2,1295,18,6
87,47,1,2,1,3,2,12612,36,4
88,30,1,3,3,3,3,2249,18,8
89,28,1,2,3,5,3,1108,12,3
90,56,1,2,3,5,4,618,12,7
91,54,1,2,3,5,3,1409,12,8
92,33,0,1,3,4,4,797,12,7
93,20,1,2,2,4,1,3617,24,6
94,54,1,2,3,1,2,1318,12,8
95,58,1,2,2,5,2,15945,54,5
96,61,0,2,3,4,4,2012,12,4
97,34,1,2,3,3,2,2622,18,5
98,36,1,2,3,5,2,2337,36,7
99,36,1,3,2,4,2,7057,20,8
100,41,1,1,2,3,4,1469,24,8
101,24,1,2,2,5,2,2323,36,7
102,24,0,2,3,5,4,932,6,7
103,35,1,2,2,5,2,1919,9,6
104,26,1,2,2,4,4,2445,12,8
105,39,1,3,3,5,2,11938,24,1
106,39,1,3,3,5,4,6458,18,8
107,32,1,2,3,5,2,6078,12,8
108,30,0,2,3,4,3,7721,24,6
109,35,1,2,3,2,2,1410,14,5
110,31,1,2,3,3,2,1449,6,5
111,23,0,2,2,5,1,392,15,4
112,28,1,1,2,5,2,6260,18,8
113,25,0,2,3,5,4,7855,36,8
114,35,1,2,3,2,3,1680,12,7
115,47,1,2,3,4,4,3578,48,7
116,30,0,3,3,4,3,7174,42,7
117,27,0,2,2,4,3,2132,10,6
